R,G,B,Rasa,,R,G,B,Rasa,,Label,n,probabilitas,,,,,,,,,,
137,112,73,Manis,,20,39,0,Asam,,Manis,30,0.333333333,,,,,,,,,,
125,103,65,Manis,,57,86,2,Asam,,Asam,30,0.333333333,,,,,,,,,,
135,80,28,Manis,,58,134,4,Asam,,Tawar,30,0.333333333,,,,,,,,,,
153,110,24,Manis,,63,113,21,Tawar,,Total,90,,,,,,,,,,,
123,96,23,Manis,,70,72,5,Asam,,,,,,,,,,,,,,
127,107,40,Manis,,70,107,23,Tawar,,Entropi,1.584962501,,,,,,,,,,,
109,92,72,Manis,,73,132,2,Tawar,,,,,,,,,,,,,,
112,100,44,Manis,,73,120,15,Tawar,,Fitur,Threshold (Median),Split 1 <= Threshold,Manis,Asam,Tawar,Entropi,Split 2 > Threshold,Manis,Asam,Tawar,Entropi,IG
116,106,56,Manis,,74,75,12,Asam,,R,104,50,3,21,26,0.379224484,40,27,9,4,0.360978887,0.84475913
104,90,42,Manis,,75,79,2,Asam,,G,107.5,45,23,17,5,0.414718693,45,7,13,25,0.423313623,0.746930184
122,88,38,Manis,,75,79,2,Asam,,B,21.5,45,2,25,18,0.361091063,45,28,5,12,0.387313628,0.83655781
116,108,56,Manis,,75,100,13,Tawar,,,,,,,,,,,,,,
126,89,39,Manis,,75,112,11,Tawar,,Decision Tree,,,,,,,,,,,,
119,109,34,Manis,,75,82,29,Tawar,,R ? 104?,,,,,,,,,,,,
123,91,38,Manis,,76,71,15,Asam,,Ya ? Tawar,,,,,,,,,,,,
174,162,102,Manis,,78,72,0,Asam,,Tidak ? B ? 21.5?,,,,,,,,,,,,
102,79,22,Manis,,79,112,18,Tawar,,                  Ya ? Manis,,,,,,,,,,,,
125,105,46,Manis,,81,78,7,Asam,,                  Tidak ? Asam,,,,,,,,,,,,
112,89,22,Manis,,81,74,26,Asam,,,,,,,,,,,,,,
120,104,46,Manis,,81,102,42,Tawar,,Data_Uji,,,,,,,,,,,,
130,95,14,Manis,,84,138,13,Tawar,,R,G,B,Rasa Sebenarnya,Rasa dengan Model DT,Benar (1) / Salah (0),,Akurasi,,,,,
107,81,52,Manis,,87,96,0,Asam,,117,105,81,Manis,Asam,0,,26.66666667,,,,,
156,152,96,Manis,,87,128,16,Tawar,,125,115,15,Manis,Manis,1,,,,,,,
107,62,15,Manis,,88,110,20,Asam,,131,74,31,Manis,Asam,0,,,,,,,
104,82,40,Manis,,89,128,52,Tawar,,116,110,63,Manis,Asam,0,,,,,,,
110,86,35,Manis,,91,59,33,Tawar,,131,107,40,Manis,Asam,0,,,,,,,
175,152,110,Manis,,92,124,0,Tawar,,124,112,28,Manis,Asam,0,,,,,,,
111,88,42,Manis,,92,133,5,Tawar,,142,135,60,Manis,Asam,0,,,,,,,
132,106,46,Manis,,93,102,27,Asam,,117,114,28,Manis,Asam,0,,,,,,,
115,102,24,Manis,,93,87,6,Asam,,100,126,48,Manis,Tawar,0,,,,,,,
110,115,19,Asam,,93,116,52,Tawar,,115,117,25,Manis,Asam,0,,,,,,,
116,118,13,Asam,,94,147,37,Tawar,,65,120,5,Asam,Tawar,0,,,,,,,
20,39,0,Asam,,95,151,28,Tawar,,109,107,15,Asam,Manis,0,,,,,,,
108,154,14,Asam,,96,123,31,Tawar,,89,102,7,Asam,Tawar,0,,,,,,,
93,102,27,Asam,,99,138,13,Tawar,,68,93,7,Asam,Tawar,0,,,,,,,
58,134,4,Asam,,99,141,13,Tawar,,118,102,12,Asam,Manis,0,,,,,,,
121,152,16,Asam,,99,141,13,Tawar,,95,87,23,Asam,Tawar,0,,,,,,,
78,72,0,Asam,,100,120,20,Asam,,86,80,17,Asam,Tawar,0,,,,,,,
113,116,20,Asam,,101,129,20,Asam,,100,102,20,Asam,Tawar,0,,,,,,,
88,110,20,Asam,,101,107,15,Asam,,27,43,2,Asam,Tawar,0,,,,,,,
100,120,20,Asam,,101,95,47,Asam,,90,86,7,Asam,Tawar,0,,,,,,,
141,144,64,Asam,,102,79,22,Manis,,105,100,21,Asam,Manis,0,,,,,,,
57,86,2,Asam,,103,102,33,Asam,,75,120,4,Tawar,Tawar,1,,,,,,,
107,114,7,Asam,,103,127,9,Tawar,,70,125,25,Tawar,Tawar,1,,,,,,,
101,129,20,Asam,,104,90,42,Manis,,90,145,10,Tawar,Tawar,1,,,,,,,
76,71,15,Asam,,104,82,40,Manis,,115,122,7,Tawar,Manis,0,,,,,,,
87,96,0,Asam,,104,95,8,Asam,,87,133,21,Tawar,Tawar,1,,,,,,,
115,123,2,Asam,,104,125,5,Tawar,,109,152,5,Tawar,Manis,0,,,,,,,
75,79,2,Asam,,104,141,56,Tawar,,93,125,19,Tawar,Tawar,1,,,,,,,
74,75,12,Asam,,104,141,56,Tawar,,100,119,3,Tawar,Tawar,1,,,,,,,
115,123,2,Asam,,107,81,52,Manis,,88,147,0,Tawar,Tawar,1,,,,,,,
75,79,2,Asam,,107,62,15,Manis,,,,,,,,,,,,,,
104,95,8,Asam,,107,114,7,Asam,,,,,,,,,,,,,,
70,72,5,Asam,,107,167,13,Tawar,,,,,,,,,,,,,,
101,107,15,Asam,,108,154,14,Asam,,,,,,,,,,,,,,
93,87,6,Asam,,109,92,72,Manis,,,,,,,,,,,,,,
81,78,7,Asam,,110,86,35,Manis,,,,,,,,,,,,,,
81,74,26,Asam,,110,115,19,Asam,,,,,,,,,,,,,,
103,102,33,Asam,,110,154,10,Tawar,,,,,,,,,,,,,,
101,95,47,Asam,,110,154,10,Tawar,,,,,,,,,,,,,,
73,132,2,Tawar,,111,88,42,Manis,,,,,,,,,,,,,,
87,128,16,Tawar,,112,100,44,Manis,,,,,,,,,,,,,,
63,113,21,Tawar,,112,89,22,Manis,,,,,,,,,,,,,,
95,151,28,Tawar,,113,116,20,Asam,,,,,,,,,,,,,,
89,128,52,Tawar,,115,102,24,Manis,,,,,,,,,,,,,,
75,100,13,Tawar,,115,123,2,Asam,,,,,,,,,,,,,,
75,112,11,Tawar,,115,123,2,Asam,,,,,,,,,,,,,,
84,138,13,Tawar,,115,133,25,Tawar,,,,,,,,,,,,,,
99,138,13,Tawar,,116,106,56,Manis,,,,,,,,,,,,,,
73,120,15,Tawar,,116,108,56,Manis,,,,,,,,,,,,,,
94,147,37,Tawar,,116,118,13,Asam,,,,,,,,,,,,,,
92,124,0,Tawar,,119,109,34,Manis,,,,,,,,,,,,,,
104,125,5,Tawar,,120,104,46,Manis,,,,,,,,,,,,,,
93,116,52,Tawar,,121,152,16,Asam,,,,,,,,,,,,,,
96,123,31,Tawar,,122,88,38,Manis,,,,,,,,,,,,,,
75,82,29,Tawar,,123,96,23,Manis,,,,,,,,,,,,,,
81,102,42,Tawar,,123,91,38,Manis,,,,,,,,,,,,,,
99,141,13,Tawar,,125,103,65,Manis,,,,,,,,,,,,,,
104,141,56,Tawar,,125,105,46,Manis,,,,,,,,,,,,,,
110,154,10,Tawar,,126,89,39,Manis,,,,,,,,,,,,,,
91,59,33,Tawar,,127,107,40,Manis,,,,,,,,,,,,,,
107,167,13,Tawar,,130,95,14,Manis,,,,,,,,,,,,,,
103,127,9,Tawar,,132,106,46,Manis,,,,,,,,,,,,,,
104,141,56,Tawar,,135,80,28,Manis,,,,,,,,,,,,,,
110,154,10,Tawar,,137,112,73,Manis,,,,,,,,,,,,,,
99,141,13,Tawar,,141,144,64,Asam,,,,,,,,,,,,,,
70,107,23,Tawar,,153,110,24,Manis,,,,,,,,,,,,,,
92,133,5,Tawar,,156,152,96,Manis,,,,,,,,,,,,,,
79,112,18,Tawar,,174,162,102,Manis,,,,,,,,,,,,,,
115,133,25,Tawar,,175,152,110,Manis,,,,,,,,,,,,,,
